 ****************************************
    Scalable Molecular Analysis Solver
      for High performance computing
            SMASH Version 0.1
          written by K. ISHIMURA
 ****************************************

 The job started at Thu Jun 19 23:23:08 2014
 Master node is hpcs01.local
 Number of processes =     1
 Number of threads   =    12

 --------------------------------------------------------------------------
   Job infomation
 --------------------------------------------------------------------------
   Runtype = GRADIENT    ,   Method  = HARTREE-FOCK,   Basis    = 6-31G(D)    
   Memory  =      1000MB ,   SCFtype = RHF         ,   Spher    = F
   Charge  =         0.0 ,   Multi   =           1 ,   Bohr     = F
 --------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  474
   Number of basis contracted functions = 1032
   Number of basis primitive functions  = 1134
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
   H          2.2638498    -1.1412254    -2.7154742
   H          0.5669159     1.3901217    -2.2618095
   H          1.2798549     3.7992912    -0.6717300
   H          2.1080078     7.0552764    -1.4030313
   H          5.2924686     3.0171301     1.5744728
   H          3.7871621     6.3599447    -2.9572285
   H          3.7118999     4.5879062    -3.2706943
   H          5.7386993     6.2188916    -1.6564187
   H          6.0418073    -0.4214020    -3.1044631
   H          6.2827100     0.9922169    -4.2208599
   H          5.9846698    -0.6751538    -4.9119405
   H          2.6170076     1.8577169    -5.2851409
   H          1.3458335     2.9723923    -4.5484672
   H          3.5033973    -0.8305780     0.5720999
   H          5.7002977     2.7096801     3.7465335
   H          4.8987188     1.2622763     2.9781805
   H          4.6604602     1.6102565     4.7516547
   H          7.0340875     3.5644857     0.4187710
   H          7.3235606     3.6474339    -1.3649650
   H          6.2536458     2.3509104    -0.6848285
   H          7.6169535     5.0924013    -5.4875570
   H          9.7132708     5.4158992    -4.0023575
   H         11.2912504     5.9318468    -5.5702061
   H         12.3603516     5.6001240    -7.7954660
   H         11.7143999     3.6539228    -9.2193480
   H          9.9878709     2.0408929    -8.4138627
   H          8.8973514     2.3823458    -6.1937391
   H          6.3513351     3.2451212    -4.7269732
   H          9.4447449     2.4890683    -3.5694533
   H         11.0927238     0.9558442    -3.2559528
   H         11.8094285    -0.8971625    -1.7688501
   H         12.3935176    -0.4442515     0.6139943
   H         12.2700930     1.8838261     1.5081945
   H         11.5555263     3.7610285     0.0118038
   H          0.7383937     5.3857003    -4.7344510
   H         -0.5738956     6.1356388    -6.7304287
   H         -3.0126693     5.6307001    -6.8817625
   H         -4.1473083     4.3803951    -5.0436819
   H         -2.8365115     3.6307728    -3.0449272
   H          4.9093762     6.6620787     0.7750606
   H          3.2878642     7.4579864     0.7447501
   H          4.1962208     7.2336068    -0.7897819
   H          1.6532352     4.3710484     1.1106485
   H          1.3851296     6.1140306     0.7248357
   H          2.5398012     5.6246774     2.0470516
   C          1.4408601     1.7034946     0.3081104
   H          0.5498122     1.9154917    -0.3329733
   H          1.5221910     2.4983147     1.0882097
   H          1.2536226     0.7358405     0.8408046
 ----------------------------------------------------

 -------------
   Basis set
 -------------
  C  
    S  6
      3047.5248800      0.0018347
       457.3695180      0.0140373
       103.9486850      0.0688426
        29.2101553      0.2321844
         9.2866630      0.4679413
         3.1639270      0.3623120
    S  3
         7.8682723     -0.1193324
         1.8812885     -0.1608542
         0.5442493      1.1434564
    P  3
         7.8682723      0.0689991
         1.8812885      0.3164240
         0.5442493      0.7443083
    S  1
         0.1687145      1.0000000
    P  1
         0.1687145      1.0000000
    D  1
         0.8000000      1.0000000
  ****
  O  
    S  6
      5484.6716600      0.0018311
       825.2349460      0.0139502
       188.0469580      0.0684451
        52.9645000      0.2327143
        16.8975704      0.4701929
         5.7996353      0.3585209
    S  3
        15.5396162     -0.1107775
         3.5999336     -0.1480263
         1.0137618      1.1307670
    P  3
        15.5396162      0.0708743
         3.5999336      0.3397528
         1.0137618      0.7271586
    S  1
         0.2700058      1.0000000
    P  1
         0.2700058      1.0000000
    D  1
         0.8000000      1.0000000
  ****
  N  
    S  6
      4173.5114600      0.0018348
       627.4579110      0.0139946
       142.9020930      0.0685866
        40.2343293      0.2322409
        12.8202129      0.4690699
         4.3904370      0.3604552
    S  3
        11.6263619     -0.1149612
         2.7162798     -0.1691175
         0.7722184      1.1458519
    P  3
        11.6263619      0.0675797
         2.7162798      0.3239073
         0.7722184      0.7408951
    S  1
         0.2120315      1.0000000
    P  1
         0.2120315      1.0000000
    D  1
         0.8000000      1.0000000
  ****
  H  
    S  3
        18.7311370      0.0334946
         2.8253944      0.2347270
         0.6401217      0.8137573
    S  1
         0.1612778      1.0000000
  ****
 Nuclear repulsion energy = 10091.08441241 a.u.

 Step CPU :       6.9, Total CPU :       6.9 of Master node
 Step Wall :      1.1, Total Wall :      1.1 at Thu Jun 19 23:23:09 2014

 --------------------------------------------------------------------------
   Hartree-Fock calculation
 --------------------------------------------------------------------------
   DIIS = T,   SOSCF = F
   Dconv      = 5.00D-06,  MaxIter    =       100,  ThreshSOSCF= 2.50D-01
   Cutint2    = 1.00D-11,  ThreshEx   =  3.00D+01,  ThreshOver = 1.00D-06
 --------------------------------------------------------------------------
 ====================
    SCF Iteration
 ====================
 Iter SubIt   Total Energy      Delta Energy      Delta Density     DIIS Error
   1    0   -2895.268514828   -2895.268514828      0.639198692      0.735267602
   2    1   -2909.506918995     -14.238404166      0.465944722      0.126126412
   3    2   -2910.398015455      -0.891096461      0.247035831      0.130604339
   4    3   -2911.805440040      -1.407424585      0.024758319      0.007766424
   5    4   -2911.817783137      -0.012343097      0.011033251      0.004412183
   6    5   -2911.821455303      -0.003672166      0.003181582      0.001312040
   7    6   -2911.821920153      -0.000464850      0.001601710      0.000607823
   8    7   -2911.821990722      -0.000070569      0.000877580      0.000275188
   9    8   -2911.822010832      -0.000020110      0.000470721      0.000110974
  10    9   -2911.822013990      -0.000003158      0.000176965      0.000052354
  11   10   -2911.822014684      -0.000000694      0.000076751      0.000029734
  12   11   -2911.822014805      -0.000000121      0.000031567      0.000013543
  13   12   -2911.822014827      -0.000000022      0.000014027      0.000007074
  14   13   -2911.822014831      -0.000000004      0.000007873      0.000002720
  15   14   -2911.822014832      -0.000000001      0.000002609      0.000000904
 -----------------------------------------
    SCF Converged.
    RHF Energy =   -2911.822014832 a.u.
 -----------------------------------------

 --------------------------------------------------------------------------------
   Eigenvalues (Hartree)
 --------------------------------------------------------------------------------
   Alpha Occupied:    -20.63517   -20.62630   -20.61733   -20.61032   -20.60848
   Alpha Occupied:    -20.59035   -20.58030   -20.57631   -20.55867   -20.55703
   Alpha Occupied:    -20.55570   -20.55403   -20.54152   -20.53319   -15.60234
   Alpha Occupied:    -11.41549   -11.40363   -11.40003   -11.39916   -11.36964
   Alpha Occupied:    -11.36706   -11.33922   -11.33907   -11.32431   -11.31433
   Alpha Occupied:    -11.31272   -11.30820   -11.29880   -11.29206   -11.28239
   Alpha Occupied:    -11.28078   -11.27157   -11.27099   -11.26703   -11.26557
   Alpha Occupied:    -11.26425   -11.26399   -11.26316   -11.26272   -11.26207
   Alpha Occupied:    -11.26177   -11.26131   -11.26114   -11.25997   -11.25836
   Alpha Occupied:    -11.25704   -11.25566   -11.25444   -11.25342   -11.25211
   Alpha Occupied:    -11.25071   -11.24861   -11.24816   -11.24672   -11.24480
   Alpha Occupied:    -11.24360   -11.24262   -11.24180   -11.24147   -11.22139
   Alpha Occupied:    -11.22049   -11.22047    -1.48175    -1.46919    -1.46365
   Alpha Occupied:     -1.45727    -1.41330    -1.40916    -1.38268    -1.37407
   Alpha Occupied:     -1.37168    -1.36392    -1.35673    -1.35405    -1.35245
   Alpha Occupied:     -1.34668    -1.24611    -1.18744    -1.16999    -1.16945
   Alpha Occupied:     -1.15572    -1.14321    -1.09410    -1.08569    -1.07270
   Alpha Occupied:     -1.05989    -1.05377    -1.04350    -1.03930    -1.03787
   Alpha Occupied:     -1.02965    -1.02865    -1.02047    -1.01691    -1.01219
   Alpha Occupied:     -1.01056    -0.98651    -0.94428    -0.94062    -0.93709
   Alpha Occupied:     -0.92403    -0.91400    -0.90614    -0.87625    -0.86654
   Alpha Occupied:     -0.86221    -0.84853    -0.84094    -0.84049    -0.83618
   Alpha Occupied:     -0.82998    -0.82206    -0.81451    -0.80460    -0.79778
   Alpha Occupied:     -0.79293    -0.78510    -0.77228    -0.76661    -0.75490
   Alpha Occupied:     -0.74161    -0.73700    -0.72935    -0.72331    -0.71910
   Alpha Occupied:     -0.71252    -0.71110    -0.70255    -0.69883    -0.69553
   Alpha Occupied:     -0.69221    -0.69026    -0.68625    -0.68269    -0.67933
   Alpha Occupied:     -0.67827    -0.66815    -0.66248    -0.66119    -0.65854
   Alpha Occupied:     -0.65456    -0.65092    -0.64500    -0.64337    -0.63777
   Alpha Occupied:     -0.63625    -0.63314    -0.63166    -0.62553    -0.62384
   Alpha Occupied:     -0.62154    -0.61712    -0.61197    -0.61100    -0.60858
   Alpha Occupied:     -0.60264    -0.60081    -0.60067    -0.59870    -0.59742
   Alpha Occupied:     -0.59211    -0.58937    -0.58823    -0.58489    -0.58250
   Alpha Occupied:     -0.57830    -0.57743    -0.57511    -0.57159    -0.56929
   Alpha Occupied:     -0.56727    -0.56363    -0.55930    -0.55576    -0.55409
   Alpha Occupied:     -0.55073    -0.54753    -0.54538    -0.54166    -0.54059
   Alpha Occupied:     -0.53811    -0.53720    -0.52905    -0.52442    -0.52254
   Alpha Occupied:     -0.52225    -0.51807    -0.51599    -0.51469    -0.51233
   Alpha Occupied:     -0.50961    -0.50792    -0.50518    -0.50446    -0.50017
   Alpha Occupied:     -0.49970    -0.49730    -0.49349    -0.49039    -0.48546
   Alpha Occupied:     -0.48155    -0.47963    -0.47877    -0.47150    -0.46868
   Alpha Occupied:     -0.46331    -0.45923    -0.45521    -0.45071    -0.44828
   Alpha Occupied:     -0.44687    -0.44208    -0.43474    -0.43192    -0.42566
   Alpha Occupied:     -0.40699    -0.40516    -0.39883    -0.39703    -0.35331
   Alpha Occupied:     -0.35329    -0.34848    -0.34762    -0.34100    -0.33937
   Alpha Occupied:     -0.33437
   Alpha Virtual :      0.08092     0.09789     0.10194     0.12205     0.12429
   Alpha Virtual :      0.12863     0.12987     0.13676     0.14395     0.15705
   Alpha Virtual :      0.15929     0.17614     0.19022     0.20022     0.21046
   Alpha Virtual :      0.21256     0.21394     0.21937     0.22420     0.22597
   Alpha Virtual :      0.23171     0.23535     0.23833     0.24151     0.24828
   Alpha Virtual :      0.25124     0.25910     0.26159     0.26605     0.26781
   Alpha Virtual :      0.27061     0.27207     0.27614     0.27795     0.27887
   Alpha Virtual :      0.28135     0.28508     0.28641     0.29172     0.29290
   Alpha Virtual :      0.29621     0.29827     0.30012     0.30187     0.30595
   Alpha Virtual :      0.30765     0.31221     0.31357     0.31404     0.31881
   Alpha Virtual :      0.31997     0.32282     0.32484     0.32785     0.33164
   Alpha Virtual :      0.33231     0.33427     0.33727     0.34145     0.34269
   Alpha Virtual :      0.34652     0.34757     0.35113     0.35311     0.35577
   Alpha Virtual :      0.35998     0.36148     0.36362     0.36764     0.36997
   Alpha Virtual :      0.37356     0.37853     0.38310     0.38887     0.39277
   Alpha Virtual :      0.39693     0.39884     0.40261     0.40358     0.41660
   Alpha Virtual :      0.42131     0.42355     0.42545     0.42625     0.42782
   Alpha Virtual :      0.43282     0.43580     0.43958     0.44229     0.44621
   Alpha Virtual :      0.45174     0.45736     0.45895     0.46302     0.46754
   Alpha Virtual :      0.46944     0.47072     0.47274     0.47622     0.48399
   Alpha Virtual :      0.48746     0.48919     0.49144     0.49395     0.49806
   Alpha Virtual :      0.49886     0.50486     0.50946     0.51259     0.51491
   Alpha Virtual :      0.51598     0.51992     0.53051     0.53316     0.53565
   Alpha Virtual :      0.54214     0.54884     0.55270     0.55982     0.56218
   Alpha Virtual :      0.57537     0.58396     0.58849     0.59271     0.59923
   Alpha Virtual :      0.60603     0.60842     0.62552     0.65072     0.65681
   Alpha Virtual :      0.67768     0.68336     0.69398     0.70627     0.71653
   Alpha Virtual :      0.71910     0.72090     0.72467     0.72909     0.73184
   Alpha Virtual :      0.73199     0.73519     0.73754     0.74080     0.74320
   Alpha Virtual :      0.74652     0.74951     0.75101     0.75321     0.75841
   Alpha Virtual :      0.75895     0.76532     0.76789     0.76873     0.77189
   Alpha Virtual :      0.77335     0.77751     0.77812     0.78426     0.78685
   Alpha Virtual :      0.78976     0.79229     0.79699     0.79796     0.79944
   Alpha Virtual :      0.80235     0.80527     0.80643     0.80832     0.80939
   Alpha Virtual :      0.81267     0.81567     0.81850     0.82114     0.82237
   Alpha Virtual :      0.82340     0.82470     0.82535     0.82637     0.82764
   Alpha Virtual :      0.82934     0.83051     0.83368     0.83559     0.83704
   Alpha Virtual :      0.84009     0.84474     0.84653     0.84754     0.85283
   Alpha Virtual :      0.85666     0.85854     0.86033     0.86707     0.87180
   Alpha Virtual :      0.87530     0.87960     0.88309     0.88759     0.89032
   Alpha Virtual :      0.89256     0.89581     0.89986     0.90359     0.90831
   Alpha Virtual :      0.90952     0.91264     0.91611     0.91842     0.92017
   Alpha Virtual :      0.92269     0.92649     0.92860     0.93158     0.93537
   Alpha Virtual :      0.94113     0.94264     0.95179     0.95400     0.95673
   Alpha Virtual :      0.96173     0.96754     0.97121     0.97130     0.97606
   Alpha Virtual :      0.98172     0.98460     0.98962     0.99379     0.99693
   Alpha Virtual :      1.00116     1.00673     1.01082     1.01695     1.01772
   Alpha Virtual :      1.02215     1.02676     1.02864     1.03215     1.03384
   Alpha Virtual :      1.04406     1.04816     1.05086     1.05387     1.05693
   Alpha Virtual :      1.05907     1.06230     1.07024     1.07087     1.07330
   Alpha Virtual :      1.07473     1.07610     1.07746     1.07997     1.08384
   Alpha Virtual :      1.08477     1.08546     1.08791     1.09107     1.09257
   Alpha Virtual :      1.09520     1.09703     1.09798     1.09999     1.10257
   Alpha Virtual :      1.10589     1.10858     1.11038     1.11233     1.11492
   Alpha Virtual :      1.11879     1.12742     1.12779     1.12942     1.13377
   Alpha Virtual :      1.13685     1.13805     1.14012     1.14305     1.14543
   Alpha Virtual :      1.14743     1.14883     1.14995     1.15262     1.15589
   Alpha Virtual :      1.15785     1.16229     1.16463     1.16678     1.17072
   Alpha Virtual :      1.17501     1.17690     1.18001     1.18372     1.18748
   Alpha Virtual :      1.18960     1.19300     1.19609     1.19717     1.20178
   Alpha Virtual :      1.20337     1.20532     1.20889     1.21076     1.21382
   Alpha Virtual :      1.22409     1.22560     1.23053     1.23138     1.23420
   Alpha Virtual :      1.23628     1.23701     1.24499     1.24790     1.25259
   Alpha Virtual :      1.25445     1.25812     1.26374     1.26778     1.28304
   Alpha Virtual :      1.28735     1.28957     1.29330     1.29412     1.29662
   Alpha Virtual :      1.30576     1.30966     1.31335     1.31547     1.31774
   Alpha Virtual :      1.32260     1.32866     1.32982     1.33253     1.33640
   Alpha Virtual :      1.34316     1.34642     1.34921     1.35051     1.35252
   Alpha Virtual :      1.35890     1.36716     1.36974     1.37369     1.37768
   Alpha Virtual :      1.37890     1.38415     1.39057     1.39368     1.39618
   Alpha Virtual :      1.40297     1.40816     1.40954     1.41693     1.42746
   Alpha Virtual :      1.43006     1.43136     1.43594     1.44202     1.44314
   Alpha Virtual :      1.44725     1.45104     1.45660     1.46844     1.47447
   Alpha Virtual :      1.47637     1.48294     1.48596     1.49500     1.50003
   Alpha Virtual :      1.50508     1.50829     1.51743     1.52061     1.52177
   Alpha Virtual :      1.52785     1.54101     1.54346     1.55088     1.55852
   Alpha Virtual :      1.55924     1.56377     1.56896     1.57223     1.57773
   Alpha Virtual :      1.58393     1.59020     1.60164     1.60575     1.60986
   Alpha Virtual :      1.62176     1.62936     1.63280     1.64031     1.64583
   Alpha Virtual :      1.64870     1.65210     1.66264     1.66638     1.67273
   Alpha Virtual :      1.67840     1.67985     1.68275     1.68540     1.68672
   Alpha Virtual :      1.69066     1.69355     1.69675     1.70149     1.70384
   Alpha Virtual :      1.71048     1.71467     1.71955     1.72099     1.73456
   Alpha Virtual :      1.73584     1.73969     1.74608     1.75026     1.75224
   Alpha Virtual :      1.75379     1.75550     1.75926     1.76203     1.76721
   Alpha Virtual :      1.77324     1.77409     1.77661     1.77832     1.78300
   Alpha Virtual :      1.78753     1.79038     1.79549     1.80915     1.81251
   Alpha Virtual :      1.81988     1.83116     1.83932     1.85130     1.85295
   Alpha Virtual :      1.86562     1.86992     1.87307     1.88596     1.88774
   Alpha Virtual :      1.89872     1.90586     1.91222     1.92018     1.92192
   Alpha Virtual :      1.92701     1.93013     1.93862     1.94119     1.94316
   Alpha Virtual :      1.95215     1.96355     1.96384     1.97920     1.98779
   Alpha Virtual :      1.98914     1.99816     1.99959     2.00455     2.01255
   Alpha Virtual :      2.01587     2.02088     2.02838     2.03892     2.04254
   Alpha Virtual :      2.04505     2.05008     2.05086     2.05813     2.06078
   Alpha Virtual :      2.06329     2.07057     2.07332     2.07635     2.08466
   Alpha Virtual :      2.08671     2.09608     2.09707     2.09914     2.10539
   Alpha Virtual :      2.10832     2.11295     2.11880     2.12087     2.12291
   Alpha Virtual :      2.12534     2.12799     2.13194     2.13454     2.13538
   Alpha Virtual :      2.14103     2.14214     2.14721     2.15185     2.15234
   Alpha Virtual :      2.15658     2.15936     2.16695     2.16764     2.17232
   Alpha Virtual :      2.17421     2.18030     2.18929     2.19286     2.19518
   Alpha Virtual :      2.19956     2.20460     2.20553     2.21089     2.21273
   Alpha Virtual :      2.21622     2.22162     2.22496     2.22771     2.23463
   Alpha Virtual :      2.23985     2.24776     2.25112     2.25703     2.25933
   Alpha Virtual :      2.26515     2.26787     2.27221     2.27505     2.28106
   Alpha Virtual :      2.28269     2.28460     2.29240     2.29351     2.30171
   Alpha Virtual :      2.30375     2.30839     2.31483     2.32193     2.32890
   Alpha Virtual :      2.33096     2.33402     2.33893     2.33944     2.34828
   Alpha Virtual :      2.35148     2.35716     2.35768     2.35972     2.36523
   Alpha Virtual :      2.36588     2.37289     2.37659     2.38214     2.38915
   Alpha Virtual :      2.39256     2.39313     2.39664     2.40163     2.40422
   Alpha Virtual :      2.41132     2.41402     2.41774     2.42508     2.43274
   Alpha Virtual :      2.43387     2.43655     2.44179     2.44438     2.44674
   Alpha Virtual :      2.44950     2.45133     2.45566     2.45988     2.46051
   Alpha Virtual :      2.46457     2.46609     2.46755     2.46918     2.47238
   Alpha Virtual :      2.47824     2.48719     2.49102     2.49372     2.49669
   Alpha Virtual :      2.50680     2.50829     2.51397     2.51809     2.52951
   Alpha Virtual :      2.53296     2.53502     2.53797     2.53826     2.54386
   Alpha Virtual :      2.54993     2.56281     2.56680     2.57336     2.58281
   Alpha Virtual :      2.59478     2.59959     2.60111     2.60515     2.61332
   Alpha Virtual :      2.61371     2.61613     2.61771     2.62118     2.62497
   Alpha Virtual :      2.62917     2.63147     2.63383     2.63888     2.65061
   Alpha Virtual :      2.65633     2.65945     2.66345     2.67069     2.68014
   Alpha Virtual :      2.68888     2.69317     2.70084     2.70279     2.70734
   Alpha Virtual :      2.71126     2.71443     2.71948     2.72394     2.72896
   Alpha Virtual :      2.73349     2.73833     2.75024     2.75785     2.76437
   Alpha Virtual :      2.77090     2.78343     2.79025     2.79672     2.79822
   Alpha Virtual :      2.80073     2.80757     2.81303     2.82122     2.82825
   Alpha Virtual :      2.83621     2.84086     2.84634     2.85762     2.85823
   Alpha Virtual :      2.86695     2.88058     2.88214     2.89019     2.89713
   Alpha Virtual :      2.90018     2.90810     2.91058     2.91782     2.92147
   Alpha Virtual :      2.92278     2.93100     2.93407     2.93902     2.94571
   Alpha Virtual :      2.95853     2.96120     2.97101     2.97678     2.98300
   Alpha Virtual :      2.98398     2.98691     2.99328     2.99513     2.99672
   Alpha Virtual :      3.00234     3.02122     3.02408     3.03183     3.03918
   Alpha Virtual :      3.04275     3.05149     3.05364     3.06087     3.06246
   Alpha Virtual :      3.07167     3.07639     3.08100     3.08381     3.08666
   Alpha Virtual :      3.08854     3.09021     3.09265     3.09976     3.10845
   Alpha Virtual :      3.11393     3.13393     3.13944     3.14968     3.16257
   Alpha Virtual :      3.16945     3.17791     3.18358     3.18868     3.19292
   Alpha Virtual :      3.20139     3.20512     3.22509     3.22932     3.23499
   Alpha Virtual :      3.23941     3.24778     3.26382     3.28044     3.28667
   Alpha Virtual :      3.29877     3.31250     3.33294     3.34065     3.34425
   Alpha Virtual :      3.34630     3.35721     3.36839     3.37021     3.39489
   Alpha Virtual :      3.41510     3.42591     3.44207     3.45010     3.46240
   Alpha Virtual :      3.48064     3.48748     3.49552     3.49670     3.50620
   Alpha Virtual :      3.52013     3.52395     3.53714     3.57839     3.59571
   Alpha Virtual :      3.64779     3.77934     3.78103     3.78982     4.27503
   Alpha Virtual :      4.34529     4.38922     4.42480     4.45127     4.45938
   Alpha Virtual :      4.46629     4.48082     4.49599     4.49758     4.50860
   Alpha Virtual :      4.51436     4.51891     4.52405     4.52900     4.54314
   Alpha Virtual :      4.54880     4.56107     4.57082     4.58708     4.59770
   Alpha Virtual :      4.61065     4.62050     4.63377     4.64657     4.66624
   Alpha Virtual :      4.70179     4.71631     4.72269     4.72731     4.74818
   Alpha Virtual :      4.74853     4.75613     4.76692     4.78081     4.80077
   Alpha Virtual :      4.80534     4.82788     4.83811     4.84574     4.87866
   Alpha Virtual :      4.90291     4.91309     4.92433     4.93508     4.94593
   Alpha Virtual :      4.95370     4.97026     4.98243     5.02998     5.04679
   Alpha Virtual :      5.07429     5.12837     5.14048     5.15084     5.16435
   Alpha Virtual :      5.17074     5.24452     5.30892     5.35050     5.40005
   Alpha Virtual :      5.58948
 --------------------------------------------------------------------------------
 Step CPU :    7104.6, Total CPU :    7111.5 of Master node
 Step Wall :    615.4, Total Wall :    616.5 at Thu Jun 19 23:33:24 2014

 --------------------------------------------
   Hartree-Fock energy gradient calculation
 --------------------------------------------
 ----------------------------------------------------
          Force (Hartree/Bohr)
  Atom            X             Y             Z
 ----------------------------------------------------
   C          0.0115117     0.0291281     0.0022064
   C         -0.0239389     0.0191654    -0.0042349
   C         -0.0083615     0.0159929    -0.0016658
   C         -0.0401661    -0.0202853     0.0154737
   C          0.0261827     0.0063835     0.0080408
   C          0.0006880    -0.0229040     0.0327802
   C          0.0234169    -0.0185529    -0.0206438
   C         -0.0458865     0.0537511    -0.0192586
   C          0.0203345    -0.0062085     0.0033636
   O          0.0350416     0.0011999    -0.0125103
   O         -0.0178087    -0.0125155    -0.0128542
   C          0.0127097    -0.0034711     0.0088863
   C         -0.0377914    -0.0033051     0.0238227
   C          0.0323951    -0.0049335    -0.0276856
   O          0.0380316    -0.0487374     0.0108384
   C         -0.0220887     0.0036718    -0.0202731
   C          0.0053968    -0.0070658     0.0285197
   C         -0.0125399    -0.0253486     0.0065661
   O         -0.0113151     0.0282028     0.0157727
   C          0.0778727     0.0108342     0.0186247
   O         -0.0746357    -0.0306775    -0.0343208
   C         -0.0214042     0.0058371     0.0072769
   C          0.0208110     0.0056532     0.0060129
   O         -0.0132420    -0.0199403    -0.0190926
   O         -0.0252343    -0.0022558     0.0010499
   O         -0.0481154     0.0305787    -0.0144688
   C          0.1023770    -0.0547716    -0.0268124
   O         -0.0706038     0.0351259     0.0361216
   C         -0.0207393     0.0213841    -0.0072852
   C         -0.0314533     0.0257443     0.0009329
   O         -0.0290416    -0.0172506     0.0065864
   C          0.0247293    -0.0534638    -0.0606026
   O          0.0101053     0.0656270     0.0481135
   C         -0.0075823    -0.0016899     0.0104650
   C          0.0023424    -0.0420726    -0.0006887
   C         -0.0121648    -0.0004818     0.0064875
   C         -0.0015285    -0.0031649    -0.0013796
   C         -0.0058732    -0.0046240     0.0035909
   C         -0.0039555     0.0001904     0.0070918
   C          0.0018914     0.0056053     0.0034025
   C          0.0037916     0.0077519     0.0012393
   O          0.0183867    -0.0194722    -0.0027906
   N         -0.0148604    -0.0032090    -0.0172963
   C         -0.0101030    -0.0674126     0.0116763
   O          0.0328885     0.0679854     0.0045781
